"FullName","Length","LastWriteTime"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(main)",,"22/09/2025 15:41:56"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)",,"22/09/2025 20:15:37"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\catalogo",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\chat",,"22/09/2025 18:04:37"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components",,"23/09/2025 12:24:52"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\cotizar",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\servicios",,"22/09/2025 18:17:14"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\globals.css","257","22/09/2025 18:17:13"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\layout.js","440","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\layout.js.bak.20250922_174441","855","22/09/2025 17:18:01"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\page.js","513","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(main)\page.js","626","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)\admin",,"22/09/2025 17:17:59"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)\auth",,"22/09/2025 17:17:56"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)\proveedores",,"22/09/2025 17:17:56"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)\admin\dashboard",,"22/09/2025 17:17:59"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\(pages)\admin\page.js","3149","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\catalogo\page.js","720","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\chat\page.js","374","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\admin",,"22/09/2025 17:17:56"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\catalog",,"22/09/2025 17:17:56"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\chat",,"23/09/2025 16:06:32"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\common",,"23/09/2025 13:37:57"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\Features.js","1340","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\Footer.js","427","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\Header.js","2634","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\Hero.js","2485","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\ServiciosPrincipales.js","4338","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\chat\ChatbotKAT.jsx","3050","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\common\Footer.jsx","169","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\components\common\Navbar.jsx","338","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\cotizar\page.js","2354","23/09/2025 16:06:33"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\almacen",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\catalogo",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\compras",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\configuracion",,"22/09/2025 18:17:15"
"C:\MOGROUP_ROOT\MOGROUP_ENTERPRISE\frontend\app\enterprise\cotizaciones",,"22/09/2025 18:17:15"
